invoice_id	subscription_id	account_id	invoice_date	amount	currency	status
INV5794	SUB1909	ACC2683	2025-09-15	0.0	EUR	paid
INV5795	SUB2261	ACC3796	2025-08-17	144.24	USD	refunded
INV5796	SUB4082	ACC2620	2025-07-04	0.0	INR	failed
INV5797	SUB3253	ACC3589	2025-09-15	453.52	USDD	refunded
INV5798	SUB2795	ACC4596	2025-07-06	375.73	EUR	refunded
INV5799	SUB3857	ACC5575	2025-07-17	0.0	INR	failed
INV5800	SUB4540	ACC3899	2025-09-15	368.26	USDD	paid
INV5801	SUB2966	ACC2405	2025-06-30	91.97	USD	failed
INV5802	SUB4248	ACC3462	2025-08-06	0.0	EUR	failed
INV5803	SUB3044	ACC3419	2025-09-15	0.0	EUR	refunded
INV5804	SUB4559	ACC2399	2025-09-15	296.68	EUR	PAID
INV5805	SUB4286	ACC3634	2025-06-13	431.08	USD	paid
INV5806	SUB3682	ACC2163	2025-09-15	24.59	USD	PAID
INV5807	SUB2817	ACC3654	2025-07-25	0.0	USDD	paid
INV5808	SUB4546	ACC3392	2025-06-27	387.23	EUR	refunded
INV5809	SUB2757	ACC1049	2025-09-15	0.0	INR	PAID
INV5810	SUB2755	ACC5766	2025-09-15	0.0	USD	refunded
INV5811	SUB3353	ACC1264	2025-09-15	0.0	USD	refunded
INV5812	SUB2873	ACC3495	2025-09-15	0.0	USDD	paid
INV5813	SUB3804	ACC2224	2025-09-15	0.0	USDD	failed
INV5814	SUB3842	ACC2487	2025-07-06	2.91	USDD	PAID
INV5815	SUB2722	ACC4734	2025-06-26	0.0	INR	PAID
INV5816	SUB4086	ACC5649	2025-09-15	32.58	INR	refunded
INV5817	SUB2105	ACC5562	2025-06-03	0.0	USDD	failed
INV5818	SUB3227	ACC4697	2025-06-19	491.76	EUR	failed
INV5819	SUB2027	ACC2796	2025-07-12	0.0	INR	paid
INV5820	SUB3396	ACC2806	2025-09-15	377.79	USD	PAID
INV5821	SUB3038	ACC4669	2025-09-15	0.0	USD	failed
INV5822	SUB2710	ACC4991	2025-09-15	0.0	USD	paid
INV5823	SUB2435	ACC1470	2025-09-15	0.0	USD	failed
INV5824	SUB2610	ACC2266	2025-08-19	0.0	USD	refunded
INV5825	SUB2598	ACC3492	2025-08-18	279.82	USDD	PAID
INV5826	SUB4365	ACC5079	2025-09-15	0.0	USDD	paid
INV5827	SUB1946	ACC4179	2025-09-15	397.82	USD	PAID
INV5828	SUB3921	ACC3628	2025-09-15	327.12	EUR	failed
INV5829	SUB4205	ACC2710	2025-07-08	0.0	USDD	paid
INV5830	SUB3800	ACC1055	2025-07-09	0.0	USDD	refunded
INV5831	SUB2424	ACC4771	2025-06-19	482.55	EUR	refunded
INV5832	SUB4327	ACC5024	2025-08-18	453.54	USDD	paid
INV5833	SUB2350	ACC4437	2025-09-15	0.0	INR	paid
INV5834	SUB3521	ACC5883	2025-08-25	68.34	EUR	refunded
INV5835	SUB2021	ACC5333	2025-09-15	236.48	USD	refunded
INV5836	SUB2081	ACC2037	2025-09-15	299.87	EUR	paid
INV5837	SUB4204	ACC1729	2025-09-15	0.0	INR	paid
INV5838	SUB3580	ACC2002	2025-09-15	0.0	INR	PAID
INV5839	SUB2143	ACC4579	2025-06-15	412.46	EUR	failed
INV5840	SUB1988	ACC2115	2025-09-15	373.73	EUR	paid
INV5841	SUB3215	ACC2658	2025-09-15	135.23	USD	failed
INV5842	SUB2925	ACC5593	2025-09-15	0.0	INR	failed
INV5843	SUB2815	ACC2086	2025-07-05	487.03	EUR	paid
INV5844	SUB2387	ACC5196	2025-07-08	370.39	EUR	refunded
INV5845	SUB3206	ACC1439	2025-09-15	0.0	EUR	PAID
INV5846	SUB3090	ACC5919	2025-09-15	-40.9	EUR	refunded
INV5847	SUB3283	ACC3995	2025-09-15	147.62	USDD	refunded
INV5848	SUB2527	ACC1801	2025-07-07	0.0	USDD	refunded
INV5849	SUB4223	ACC3394	2025-06-11	0.0	USD	PAID
INV5850	SUB3219	ACC3366	2025-09-15	239.37	EUR	refunded
INV5851	SUB2129	ACC5936	2025-09-15	0.0	USD	paid
INV5852	SUB4063	ACC4537	2025-08-19	191.07	USD	PAID
INV5853	SUB2274	ACC5408	2025-06-04	452.42	INR	refunded
INV5854	SUB3669	ACC4706	2025-09-15	0.0	EUR	refunded
INV5855	SUB4437	ACC2188	2025-09-15	0.0	USD	PAID
INV5856	SUB3679	ACC3547	2025-06-28	0.0	EUR	PAID
INV5857	SUB3911	ACC3870	2025-08-25	424.35	INR	paid
INV5858	SUB3936	ACC3322	2025-06-14	38.81	USDD	failed
INV5859	SUB3593	ACC999	2025-09-15	127.13	EUR	failed
INV5860	SUB2436	ACC1794	2025-08-09	300.71	INR	paid
INV5861	SUB3896	ACC5719	2025-09-15	0.0	EUR	paid
INV5862	SUB3880	ACC1479	2025-09-15	175.76	USD	failed
INV5863	SUB3253	ACC1801	2025-07-30	309.79	EUR	paid
INV5864	SUB2912	ACC5562	2025-09-15	0.0	USDD	failed
INV5865	SUB2115	ACC4591	2025-06-19	0.0	USDD	PAID
INV5866	SUB2617	ACC2849	2025-09-15	147.39	USDD	failed
INV5867	SUB2007	ACC1690	2025-08-04	227.13	USD	failed
INV5868	SUB4045	ACC4486	2025-09-15	36.7	INR	paid
INV5869	SUB3351	ACC3315	2025-09-15	0.0	USDD	failed
INV5870	SUB2541	ACC2435	2025-07-26	336.19	EUR	paid
INV5871	SUB4392	ACC1458	2025-08-13	207.6	USD	failed
INV5872	SUB3896	ACC4693	2025-07-29	0.0	USDD	PAID
INV5873	SUB4024	ACC3599	2025-09-15	0.0	USD	failed
INV5874	SUB2228	ACC4590	2025-09-15	0.0	INR	paid
INV5875	SUB3315	ACC3993	2025-09-15	0.0	INR	failed
INV5876	SUB3100	ACC5265	2025-06-07	458.94	USD	paid
INV5877	SUB2641	ACC5945	2025-09-15	0.0	INR	PAID
INV5878	SUB2675	ACC3560	2025-09-15	0.0	USD	refunded
INV5879	SUB4469	ACC5577	2025-06-08	0.0	INR	failed
INV5880	SUB3941	ACC3448	2025-09-15	0.0	INR	refunded
INV5881	SUB2764	ACC1450	2025-07-28	80.81	USDD	refunded
INV5882	SUB2306	ACC2154	2025-09-15	197.99	USDD	failed
INV5883	SUB2699	ACC4582	2025-06-03	279.48	USD	failed
INV5884	SUB4384	ACC1580	2025-08-01	411.27	USDD	PAID
INV5885	SUB2304	ACC3776	2025-07-21	140.93	USD	PAID
INV5886	SUB3112	ACC2384	2025-06-15	258.2	USD	failed
INV5887	SUB2601	ACC4853	2025-07-02	59.9	USDD	paid
INV5888	SUB4093	ACC1665	2025-09-15	0.0	EUR	PAID
INV5889	SUB4573	ACC3084	2025-07-18	258.68	USD	PAID
INV5890	SUB4167	ACC3474	2025-09-15	187.64	INR	PAID
INV5891	SUB4152	ACC3498	2025-06-12	0.0	INR	PAID
INV5892	SUB4358	ACC2117	2025-09-15	38.41	USD	failed
INV5893	SUB4439	ACC1879	2025-07-06	25.89	USD	paid
INV5894	SUB2315	ACC4913	2025-06-04	0.0	USDD	failed
INV5895	SUB3849	ACC3351	2025-09-15	0.0	USD	failed
INV5896	SUB2090	ACC4992	2025-09-15	372.41	USD	PAID
INV5897	SUB2831	ACC1920	2025-09-15	232.95	USD	PAID
INV5898	SUB3860	ACC1816	2025-09-15	0.0	USD	PAID
INV5899	SUB3475	ACC1316	2025-09-15	0.0	INR	refunded
INV5900	SUB2457	ACC3250	2025-09-15	0.0	INR	refunded
INV5901	SUB2809	ACC5012	2025-09-15	123.9	USDD	refunded
INV5902	SUB2627	ACC4942	2025-09-15	0.0	EUR	paid
INV5903	SUB3305	ACC3921	2025-09-15	0.0	EUR	failed
INV5904	SUB2262	ACC1544	2025-06-14	0.0	USD	PAID
INV5905	SUB2778	ACC3343	2025-09-15	0.0	USDD	paid
INV5906	SUB1905	ACC3266	2025-09-15	227.67	USDD	failed
INV5907	SUB3139	ACC2346	2025-08-14	63.3	USDD	paid
INV5908	SUB1967	ACC3618	2025-06-13	0.0	EUR	PAID
INV5909	SUB2620	ACC3582	2025-09-15	14.58	USD	paid
INV5910	SUB4468	ACC3005	2025-09-15	0.0	INR	failed
INV5911	SUB3591	ACC1831	2025-09-15	207.22	USD	PAID
INV5912	SUB2414	ACC4768	2025-07-05	82.61	USD	paid
INV5913	SUB3620	ACC1679	2025-06-11	0.0	EUR	PAID
INV5914	SUB3061	ACC5320	2025-06-01	0.0	EUR	failed
INV5915	SUB3206	ACC5131	2025-09-15	278.61	EUR	refunded
INV5916	SUB3502	ACC1410	2025-07-11	166.2	INR	refunded
INV5917	SUB3224	ACC4468	2025-09-15	363.98	INR	PAID
INV5918	SUB4546	ACC3548	2025-08-22	419.77	INR	failed
INV5919	SUB3000	ACC2023	2025-09-15	166.36	EUR	failed
INV5920	SUB3287	ACC4806	2025-09-15	0.0	EUR	refunded
INV5921	SUB4317	ACC5944	2025-08-12	0.0	USDD	PAID
INV5922	SUB2504	ACC4740	2025-09-15	34.76	EUR	PAID
INV5923	SUB3772	ACC1502	2025-06-28	0.0	USDD	refunded
INV5924	SUB2115	ACC5223	2025-07-16	474.98	USDD	paid
INV5925	SUB3984	ACC5200	2025-09-15	0.0	EUR	paid
INV5926	SUB3499	ACC3295	2025-08-21	330.97	USD	paid
INV5927	SUB4051	ACC2283	2025-09-15	0.0	EUR	paid
INV5928	SUB2234	ACC2023	2025-09-15	0.0	USDD	failed
INV5929	SUB2671	ACC2925	2025-09-15	0.0	EUR	PAID
INV5930	SUB3620	ACC5758	2025-08-22	206.82	USDD	paid
INV5931	SUB3250	ACC2775	2025-09-15	-16.2	EUR	PAID
INV5932	SUB2831	ACC5841	2025-09-15	354.03	INR	failed
INV5933	SUB3571	ACC2954	2025-09-15	342.18	INR	refunded
INV5934	SUB3295	ACC2375	2025-06-07	380.3	USDD	PAID
INV5935	SUB2409	ACC2429	2025-09-15	0.0	USDD	paid
INV5936	SUB3977	ACC2927	2025-08-13	0.0	INR	PAID
INV5937	SUB2096	ACC1026	2025-09-15	337.83	USDD	PAID
INV5938	SUB4013	ACC3771	2025-09-15	92.05	INR	refunded
INV5939	SUB4261	ACC2790	2025-09-15	0.0	USDD	paid
INV5940	SUB1920	ACC1927	2025-06-17	0.0	USDD	refunded
INV5941	SUB3497	ACC3874	2025-09-15	0.0	INR	PAID
INV5942	SUB2445	ACC4779	2025-06-25	77.46	EUR	failed
INV5943	SUB3077	ACC2851	2025-09-15	0.0	INR	failed
INV5944	SUB3507	ACC5923	2025-09-15	212.66	USD	PAID
INV5945	SUB4533	ACC5887	2025-09-15	158.89	EUR	failed
INV5946	SUB3883	ACC4106	2025-07-07	156.97	INR	paid
INV5947	SUB2393	ACC4656	2025-06-14	135.97	INR	PAID
INV5948	SUB3148	ACC5145	2025-09-15	380.92	INR	PAID
INV5949	SUB4496	ACC1324	2025-07-28	282.95	USD	refunded
INV5950	SUB3337	ACC3126	2025-09-15	-48.73	USDD	paid
INV5951	SUB2125	ACC4877	2025-09-15	267.17	INR	paid
INV5952	SUB3543	ACC1702	2025-09-15	49.48	EUR	paid
INV5953	SUB3767	ACC3778	2025-06-07	0.0	INR	PAID
INV5954	SUB4321	ACC4330	2025-08-04	-43.41	USD	failed
INV5955	SUB2568	ACC3022	2025-09-15	72.3	USD	refunded
INV5956	SUB4409	ACC3539	2025-09-15	64.97	EUR	refunded
INV5957	SUB4497	ACC4243	2025-07-15	0.0	USD	refunded
INV5958	SUB2899	ACC4574	2025-09-15	0.0	USDD	failed
INV5959	SUB3617	ACC1311	2025-09-15	333.85	INR	paid
INV5960	SUB3420	ACC1551	2025-08-20	0.0	EUR	failed
INV5961	SUB4215	ACC3960	2025-09-15	486.84	EUR	failed
INV5962	SUB2803	ACC1910	2025-07-08	180.23	USDD	paid
INV5963	SUB4599	ACC4732	2025-09-15	255.66	INR	refunded
INV5964	SUB2429	ACC2916	2025-06-20	0.0	USDD	paid
INV5965	SUB2476	ACC2678	2025-08-01	0.0	INR	PAID
INV5966	SUB4058	ACC4832	2025-08-28	474.09	INR	refunded
INV5967	SUB2192	ACC2783	2025-07-13	0.0	USDD	paid
INV5968	SUB4188	ACC4948	2025-09-15	0.0	USDD	failed
INV5969	SUB4422	ACC2666	2025-07-10	0.0	USDD	failed
INV5970	SUB2022	ACC1974	2025-09-15	39.9	INR	paid
INV5971	SUB2385	ACC3024	2025-08-24	83.32	EUR	paid
INV5972	SUB2766	ACC5189	2025-09-15	266.15	INR	failed
INV5973	SUB3041	ACC5874	2025-06-18	0.0	USD	PAID
INV5974	SUB3529	ACC2427	2025-09-15	410.73	USD	failed
INV5975	SUB4561	ACC955	2025-08-25	176.48	INR	paid
INV5976	SUB2833	ACC5926	2025-09-15	21.17	USD	PAID
INV5977	SUB4411	ACC1203	2025-06-26	9.29	USD	paid
INV5978	SUB2594	ACC900	2025-09-15	462.54	INR	paid
INV5979	SUB2183	ACC4313	2025-09-15	487.34	INR	paid
INV5980	SUB4379	ACC5917	2025-09-15	0.0	USDD	paid
INV5981	SUB2203	ACC2773	2025-06-23	136.02	EUR	paid
INV5982	SUB2961	ACC5691	2025-06-22	442.04	EUR	failed
INV5983	SUB3403	ACC5894	2025-08-17	0.0	EUR	PAID
INV5984	SUB2581	ACC3112	2025-08-16	442.53	USD	PAID
INV5985	SUB3201	ACC2263	2025-09-15	421.45	USD	PAID
INV5986	SUB2453	ACC2964	2025-08-19	167.8	USD	failed
INV5987	SUB3354	ACC3253	2025-09-15	0.0	USDD	PAID
INV5988	SUB3398	ACC1429	2025-09-15	0.0	EUR	failed
INV5989	SUB4267	ACC1825	2025-08-29	0.0	INR	PAID
INV5990	SUB3098	ACC3017	2025-06-10	-47.57	INR	paid
INV5991	SUB2795	ACC5489	2025-06-17	80.91	EUR	failed
INV5992	SUB3167	ACC2549	2025-09-15	0.0	EUR	paid
INV5993	SUB4330	ACC1264	2025-09-15	0.0	INR	paid
INV5994	SUB3502	ACC4230	2025-09-15	0.0	USD	refunded
INV5995	SUB3796	ACC1670	2025-07-15	331.93	USD	failed
INV5996	SUB4053	ACC5023	2025-09-15	267.97	INR	refunded
INV5997	SUB3258	ACC3586	2025-08-08	211.42	EUR	paid
INV5998	SUB2703	ACC4896	2025-09-15	97.4	USD	paid
INV5999	SUB1915	ACC3594	2025-09-15	210.74	EUR	PAID
INV6000	SUB2954	ACC5890	2025-09-15	23.89	USD	PAID
INV6001	SUB4285	ACC4231	2025-08-15	0.0	USDD	PAID
INV6002	SUB4278	ACC2816	2025-09-15	290.84	INR	PAID
INV6003	SUB2412	ACC1953	2025-08-13	0.0	EUR	PAID
INV6004	SUB2036	ACC3850	2025-09-15	276.47	INR	PAID
INV6005	SUB3206	ACC5242	2025-06-11	0.0	INR	refunded
INV6006	SUB3781	ACC3847	2025-09-15	0.0	EUR	PAID
INV6007	SUB4235	ACC5331	2025-06-25	337.19	USD	failed
INV6008	SUB2588	ACC5147	2025-07-15	0.0	USD	PAID
INV6009	SUB4057	ACC2821	2025-08-12	155.19	USD	refunded
INV6010	SUB3377	ACC4605	2025-06-21	467.84	EUR	failed
INV6011	SUB3545	ACC1202	2025-09-15	0.0	EUR	failed
INV6012	SUB2147	ACC5929	2025-07-23	24.83	EUR	refunded
INV6013	SUB4162	ACC2443	2025-07-30	345.5	INR	refunded
INV6014	SUB3560	ACC4863	2025-09-15	213.77	EUR	failed
INV6015	SUB4324	ACC3283	2025-09-15	333.51	INR	PAID
INV6016	SUB3828	ACC2814	2025-06-19	292.52	EUR	PAID
INV6017	SUB2062	ACC1821	2025-07-18	217.2	EUR	paid
INV6018	SUB3689	ACC5735	2025-09-15	389.07	INR	paid
INV6019	SUB4104	ACC5247	2025-09-15	0.0	USDD	refunded
INV6020	SUB2240	ACC3962	2025-08-22	0.0	INR	refunded
INV6021	SUB4391	ACC5488	2025-09-15	14.36	USDD	PAID
INV6022	SUB2907	ACC5091	2025-07-08	0.0	USD	failed
INV6023	SUB2152	ACC2495	2025-09-15	0.0	INR	refunded
INV6024	SUB2702	ACC5794	2025-07-11	0.0	USDD	paid
INV6025	SUB1912	ACC4321	2025-09-15	417.44	EUR	failed
INV6026	SUB3384	ACC5551	2025-07-15	0.0	USDD	paid
INV6027	SUB3725	ACC1608	2025-06-04	465.22	EUR	paid
INV6028	SUB2817	ACC2012	2025-06-15	0.0	EUR	failed
INV6029	SUB3923	ACC3025	2025-09-15	0.0	USDD	paid
INV6030	SUB2463	ACC4096	2025-09-15	435.24	USD	PAID
INV6031	SUB2803	ACC5063	2025-09-15	0.0	EUR	failed
INV6032	SUB2829	ACC5987	2025-07-28	0.0	EUR	PAID
INV6033	SUB2102	ACC5792	2025-09-15	0.0	EUR	paid
INV6034	SUB1916	ACC3766	2025-09-15	0.0	USD	paid
INV6035	SUB4074	ACC1534	2025-09-15	0.0	INR	paid
INV6036	SUB3395	ACC2547	2025-07-27	-15.92	EUR	refunded
INV6037	SUB2873	ACC3129	2025-09-15	0.0	USD	paid
INV6038	SUB3207	ACC2295	2025-08-05	0.0	INR	PAID
INV6039	SUB2400	ACC3469	2025-09-15	386.75	EUR	refunded
INV6040	SUB3550	ACC5994	2025-09-15	282.8	USDD	failed
INV6041	SUB4063	ACC5962	2025-09-15	229.92	EUR	PAID
INV6042	SUB3444	ACC5570	2025-08-05	407.43	INR	refunded
INV6043	SUB3727	ACC4199	2025-06-26	0.0	INR	failed
INV6044	SUB4203	ACC2360	2025-08-16	443.55	EUR	refunded
INV6045	SUB3388	ACC1574	2025-09-15	167.41	USDD	failed
INV6046	SUB3697	ACC2187	2025-07-26	0.0	USD	PAID
INV6047	SUB3653	ACC1058	2025-06-16	272.37	USD	PAID
INV6048	SUB3356	ACC1293	2025-06-11	101.28	INR	paid
INV6049	SUB2755	ACC3456	2025-08-29	0.0	USD	PAID
INV6050	SUB2367	ACC2542	2025-09-15	214.19	USDD	refunded
INV6051	SUB1990	ACC3044	2025-07-13	99.44	USD	PAID
INV6052	SUB3555	ACC3333	2025-09-15	0.0	EUR	paid
INV6053	SUB2211	ACC2117	2025-09-15	14.83	INR	refunded
INV6054	SUB2711	ACC1897	2025-07-16	0.0	USD	failed
INV6055	SUB2500	ACC1434	2025-08-08	347.85	EUR	failed
INV6056	SUB3025	ACC971	2025-09-15	0.0	INR	failed
INV6057	SUB4074	ACC2890	2025-06-25	173.9	EUR	refunded
INV6058	SUB4548	ACC1988	2025-09-15	119.53	EUR	paid
INV6059	SUB2705	ACC2626	2025-09-15	182.64	EUR	failed
INV6060	SUB2404	ACC5509	2025-09-15	389.92	USDD	refunded
INV6061	SUB2773	ACC5093	2025-09-15	357.16	USDD	PAID
INV6062	SUB2866	ACC1821	2025-07-18	127.63	USD	PAID
INV6063	SUB3500	ACC5688	2025-09-15	466.13	INR	paid
INV6064	SUB3939	ACC4781	2025-06-22	0.0	EUR	PAID
INV6065	SUB3781	ACC3863	2025-09-15	0.0	USD	refunded
INV6066	SUB4580	ACC2898	2025-08-30	0.0	EUR	failed
INV6067	SUB3241	ACC1056	2025-09-15	425.16	EUR	paid
INV6068	SUB2557	ACC3553	2025-09-15	361.29	USDD	paid
INV6069	SUB3512	ACC3993	2025-09-15	0.0	USDD	PAID
INV6070	SUB4010	ACC5795	2025-09-15	343.4	EUR	PAID
INV6071	SUB2116	ACC1680	2025-06-10	0.0	EUR	PAID
INV6072	SUB1949	ACC3525	2025-09-15	0.0	USD	refunded
INV6073	SUB3017	ACC1631	2025-08-16	0.0	USD	refunded
INV6074	SUB3190	ACC1075	2025-07-26	73.62	EUR	refunded
INV6075	SUB4008	ACC1426	2025-06-25	-3.39	USD	paid
INV6076	SUB4263	ACC1103	2025-09-15	349.98	USD	PAID
INV6077	SUB3149	ACC3498	2025-07-16	306.84	USD	PAID
INV6078	SUB2827	ACC3615	2025-09-15	0.0	EUR	refunded
INV6079	SUB3017	ACC3826	2025-09-15	411.61	INR	PAID
INV6080	SUB3610	ACC5464	2025-09-15	0.0	INR	PAID
INV6081	SUB2444	ACC2120	2025-06-05	16.59	USDD	paid
INV6082	SUB1991	ACC2046	2025-09-15	0.0	USDD	PAID
INV6083	SUB3924	ACC4447	2025-08-07	0.0	USDD	failed
INV6084	SUB3700	ACC4556	2025-09-15	0.0	INR	failed
INV6085	SUB2324	ACC5786	2025-09-15	0.0	USD	paid
INV6086	SUB3539	ACC2245	2025-08-13	134.41	EUR	PAID
INV6087	SUB2583	ACC5605	2025-09-15	300.67	USDD	refunded
INV6088	SUB4383	ACC2945	2025-09-15	0.0	INR	paid
INV6089	SUB2787	ACC1537	2025-09-15	0.0	EUR	paid
INV6090	SUB3832	ACC1493	2025-09-15	0.0	INR	refunded
INV6091	SUB4507	ACC1324	2025-09-15	449.9	EUR	refunded
INV6092	SUB2247	ACC1745	2025-06-17	0.0	USDD	failed
INV6093	SUB4549	ACC5349	2025-09-15	0.0	EUR	paid
INV6094	SUB3527	ACC3076	2025-07-12	0.0	USD	failed
INV6095	SUB3848	ACC3485	2025-09-15	0.0	USDD	paid
INV6096	SUB3037	ACC4835	2025-09-15	317.46	EUR	PAID
INV6097	SUB2622	ACC5453	2025-07-13	0.0	INR	PAID
INV6098	SUB2937	ACC2141	2025-09-15	66.61	INR	refunded
INV6099	SUB3831	ACC1568	2025-09-15	390.84	USDD	PAID
INV6100	SUB3898	ACC3216	2025-09-15	0.0	USD	PAID
INV6101	SUB1958	ACC1042	2025-09-15	106.3	INR	failed
INV6102	SUB3306	ACC1768	2025-09-15	0.0	USD	PAID
INV6103	SUB4469	ACC4436	2025-09-15	0.0	EUR	paid
INV6104	SUB2029	ACC4652	2025-09-15	-1.79	USDD	refunded
INV6105	SUB2530	ACC1596	2025-08-29	85.16	INR	failed
INV6106	SUB4053	ACC1348	2025-06-11	0.0	INR	failed
INV6107	SUB3759	ACC3335	2025-06-10	348.8	USD	failed
INV6108	SUB3635	ACC4499	2025-09-15	0.0	EUR	paid
INV6109	SUB3468	ACC2132	2025-09-15	0.0	EUR	paid
INV6110	SUB2558	ACC5497	2025-06-14	0.0	INR	refunded
INV6111	SUB2511	ACC2170	2025-06-02	0.0	USD	failed
INV6112	SUB1933	ACC2325	2025-08-26	139.26	USDD	paid
INV6113	SUB4367	ACC3677	2025-09-15	201.43	USD	refunded
INV6114	SUB3144	ACC1770	2025-07-20	194.32	EUR	failed
INV6115	SUB4577	ACC3724	2025-09-15	0.0	USDD	PAID
INV6116	SUB3405	ACC5289	2025-09-15	0.0	USDD	failed
INV6117	SUB1907	ACC4386	2025-08-28	0.0	USDD	PAID
INV6118	SUB2768	ACC4632	2025-06-02	0.0	USDD	paid
INV6119	SUB3859	ACC3027	2025-09-15	116.86	USDD	failed
INV6120	SUB2658	ACC3849	2025-09-15	0.0	USD	paid
INV6121	SUB4122	ACC2386	2025-07-24	286.35	USD	paid
INV6122	SUB2598	ACC4000	2025-06-23	-42.84	USD	PAID
INV6123	SUB2854	ACC5548	2025-08-26	117.89	USD	PAID
INV6124	SUB1903	ACC4607	2025-07-30	0.0	EUR	PAID
INV6125	SUB2095	ACC2452	2025-06-24	321.89	USD	failed
INV6126	SUB2924	ACC2965	2025-09-15	295.37	USDD	refunded
INV6127	SUB2639	ACC2119	2025-09-15	276.43	USD	refunded
INV6128	SUB4536	ACC1973	2025-09-15	62.69	EUR	failed
INV6129	SUB2590	ACC1642	2025-06-20	-12.3	USDD	failed
INV6130	SUB2459	ACC4154	2025-07-13	0.0	USD	paid
INV6131	SUB4346	ACC3257	2025-06-18	0.0	USDD	failed
INV6132	SUB4302	ACC4566	2025-07-21	0.0	EUR	paid
INV6133	SUB4078	ACC3006	2025-09-15	0.0	USD	refunded
INV6134	SUB4007	ACC5205	2025-09-15	0.0	USDD	paid
INV6135	SUB3663	ACC5431	2025-07-29	0.0	USDD	paid
INV6136	SUB2137	ACC5365	2025-09-15	151.73	USDD	refunded
INV6137	SUB2009	ACC1323	2025-09-15	0.0	USD	refunded
INV6138	SUB2038	ACC4761	2025-09-15	420.93	USD	refunded
INV6139	SUB3159	ACC2906	2025-07-01	55.2	EUR	refunded
INV6140	SUB4321	ACC4922	2025-08-03	383.21	USD	paid
INV6141	SUB3707	ACC4554	2025-09-15	0.0	USD	failed
INV6142	SUB4006	ACC5725	2025-08-01	0.0	USDD	PAID
INV6143	SUB2137	ACC2761	2025-08-28	0.0	EUR	PAID
INV6144	SUB3024	ACC4357	2025-09-15	15.49	USD	PAID
INV6145	SUB1988	ACC3664	2025-09-15	489.73	USDD	PAID
INV6146	SUB2180	ACC1690	2025-09-15	0.0	USDD	PAID
INV6147	SUB1983	ACC2795	2025-09-15	-38.71	USDD	failed
INV6148	SUB3879	ACC3358	2025-09-15	156.33	INR	paid
INV6149	SUB4528	ACC4567	2025-09-15	42.32	EUR	refunded
INV6150	SUB4236	ACC2780	2025-09-15	0.0	USDD	paid
INV6151	SUB3708	ACC1441	2025-07-24	0.0	USD	paid
INV6152	SUB3775	ACC1534	2025-06-23	0.0	EUR	PAID
INV6153	SUB3207	ACC4214	2025-07-11	351.76	USD	PAID
INV6154	SUB3473	ACC4058	2025-06-01	192.04	EUR	PAID
INV6155	SUB2209	ACC3716	2025-09-15	170.43	USD	failed
INV6156	SUB4316	ACC2553	2025-06-28	-18.2	EUR	refunded
INV6157	SUB4518	ACC3687	2025-06-20	0.0	INR	failed
INV6158	SUB2491	ACC1661	2025-07-10	0.0	USD	failed
INV6159	SUB3485	ACC4535	2025-09-15	0.0	EUR	paid
INV6160	SUB3498	ACC2869	2025-09-15	318.3	INR	paid
INV6161	SUB3916	ACC2424	2025-07-26	69.72	INR	failed
INV6162	SUB3242	ACC1308	2025-07-20	103.26	USD	paid
INV6163	SUB2555	ACC1676	2025-08-03	245.81	USD	refunded
INV6164	SUB3332	ACC3444	2025-09-15	0.0	INR	failed
INV6165	SUB2757	ACC2355	2025-09-15	0.0	INR	failed
INV6166	SUB2476	ACC3162	2025-06-27	356.84	EUR	paid
INV6167	SUB3810	ACC5114	2025-08-28	0.0	USD	refunded
INV6168	SUB2115	ACC5328	2025-08-02	0.0	EUR	failed
INV6169	SUB2776	ACC4192	2025-09-15	4.92	USDD	failed
INV6170	SUB4001	ACC3963	2025-06-06	108.76	INR	PAID
INV6171	SUB3855	ACC5753	2025-09-15	108.26	INR	PAID
INV6172	SUB2291	ACC4540	2025-09-15	0.0	USD	paid
INV6173	SUB4031	ACC4868	2025-09-15	-0.72	USD	PAID
INV6174	SUB2674	ACC3331	2025-09-15	389.75	EUR	failed
INV6175	SUB3444	ACC2119	2025-08-02	0.0	USD	paid
INV6176	SUB3398	ACC4497	2025-09-15	0.0	EUR	failed
INV6177	SUB3814	ACC5246	2025-09-15	-29.66	INR	PAID
INV6178	SUB3432	ACC3752	2025-06-15	379.51	INR	paid
INV6179	SUB2331	ACC2360	2025-06-21	403.99	USD	failed
INV6180	SUB2991	ACC5933	2025-06-22	0.0	EUR	failed
INV6181	SUB2242	ACC2266	2025-09-15	-8.18	USD	refunded
INV6182	SUB2101	ACC4077	2025-09-15	280.64	INR	PAID
INV6183	SUB2284	ACC3114	2025-08-18	251.67	INR	refunded
INV6184	SUB2428	ACC5416	2025-09-15	244.68	USD	PAID
INV6185	SUB3157	ACC3047	2025-07-15	0.0	INR	failed
INV6186	SUB2468	ACC3330	2025-09-15	0.0	USDD	failed
INV6187	SUB4230	ACC1890	2025-07-05	0.0	USD	PAID
INV6188	SUB3234	ACC5471	2025-07-13	0.0	USD	PAID
INV6189	SUB2902	ACC3653	2025-09-15	0.0	EUR	paid
INV6190	SUB3033	ACC3393	2025-09-15	0.0	USD	PAID
INV6191	SUB2898	ACC2013	2025-07-29	0.0	USD	refunded
INV6192	SUB2267	ACC1843	2025-09-15	92.92	USDD	failed
